Name,Set,Types,Cost
Cellar,Base,Action,2
Chapel,Base,Action,2
Moat,Base,Action - Reaction,2
Chancellor,"Base, 1E",Action,3
Harbinger,"Base, 2E",Action,3
Merchant,"Base, 2E",Action,3
Vassal,"Base, 2E",Action,3
Village,Base,Action,3
Woodcutter,"Base, 1E",Action,3
Workshop,Base,Action,3
Bureaucrat,Base,Action - Attack,4
Feast,"Base, 1E",Action,4
Gardens,Base,Victory,4
Militia,Base,Action - Attack,4
Moneylender,Base,Action,4
Poacher,"Base, 2E",Action,4
Remodel,Base,Action,4
Smithy,Base,Action,4
Spy,"Base, 1E",Action - Attack,4
Thief,"Base, 1E",Action - Attack,4
Throne Room,Base,Action,4
Bandit,"Base, 2E",Action - Attack,5
Council Room,Base,Action,5
Festival,Base,Action,5
Laboratory,Base,Action,5
Library,Base,Action,5
Market,Base,Action,5
Mine,Base,Action,5
Sentry,"Base, 2E",Action,5
Witch,Base,Action - Attack,5
Adventurer,"Base, 1E",Action,6
Artisan,"Base, 2E",Action,6
Copper,Base,Treasure,0
Silver,Base,Treasure,3
Gold,Base,Treasure,6
Estate,Base,Victory,2
Duchy,Base,Victory,5
Province,Base,Victory,8
Curse,Base,Curse,0
Courtyard,Intrigue,Action,2
Lurker,"Intrigue, 2E",Action,2
Pawn,Intrigue,Action,2
Secret Chamber,"Intrigue, 1E",Action - Reaction,2
Great Hall,"Intrigue, 1E",Action - Victory,3
Masquerade,Intrigue,Action,3
Shanty Town,Intrigue,Action,3
Steward,Intrigue,Action,3
Swindler,Intrigue,Action - Attack,3
Wishing Well,Intrigue,Action,3
Baron,Intrigue,Action,4
Bridge,Intrigue,Action,4
Conspirator,Intrigue,Action,4
Coppersmith,"Intrigue, 1E",Action,4
Diplomat,"Intrigue, 2E",Action - Reaction,4
Ironworks,Intrigue,Action,4
Mill,"Intrigue, 2E",Action - Victory,4
Mining Village,Intrigue,Action,4
Scout,"Intrigue, 1E",Action,4
Secret Passage,"Intrigue, 2E",Action,4
Courtier,"Intrigue, 2E",Action,5
Duke,Intrigue,Victory,5
Minion,Intrigue,Action - Attack,5
Patrol,"Intrigue, 2E",Action,5
Replace,"Intrigue, 2E",Action - Attack,5
Saboteur,"Intrigue, 1E",Action - Attack,5
Torturer,Intrigue,Action - Attack,5
Trading Post,Intrigue,Action,5
Tribute,"Intrigue, 1E",Action,5
Upgrade,Intrigue,Action,5
Harem,Intrigue,Treasure - Victory,6
Nobles,Intrigue,Action - Victory,6
Embargo,Seaside,Action,2
Haven,Seaside,Action - Duration,2
Lighthouse,Seaside,Action - Duration,2
Native Village,Seaside,Action,2
Pearl Diver,Seaside,Action,2
Ambassador,Seaside,Action - Attack,3
Fishing Village,Seaside,Action - Duration,3
Lookout,Seaside,Action,3
Smugglers,Seaside,Action,3
Warehouse,Seaside,Action,3
Caravan,Seaside,Action - Duration,4
Cutpurse,Seaside,Action - Attack,4
Island,Seaside,Action - Victory,4
Navigator,Seaside,Action,4
Pirate Ship,Seaside,Action - Attack,4
Salvager,Seaside,Action,4
Sea Hag,Seaside,Action - Attack,4
Treasure Map,Seaside,Action,4
Bazaar,Seaside,Action,5
Explorer,Seaside,Action,5
Ghost Ship,Seaside,Action - Attack,5
Merchant Ship,Seaside,Action - Duration,5
Outpost,Seaside,Action - Duration,5
Tactician,Seaside,Action - Duration,5
Treasury,Seaside,Action,5
Wharf,Seaside,Action - Duration,5
Transmute,Alchemy,Action,P
Vineyard,Alchemy,Victory,P
Herbalist,Alchemy,Action,2
Apothecary,Alchemy,Action,2P
Scrying Pool,Alchemy,Action - Attack,2P
University,Alchemy,Action,2P
Alchemist,Alchemy,Action,3P
Familiar,Alchemy,Action - Attack,3P
Philosopher's Stone,Alchemy,Treasure,3P
Golem,Alchemy,Action,4P
Apprentice,Alchemy,Action,5
Possession,Alchemy,Action,6P
Potion,Alchemy,Treasure,4
Loan,Prosperity,Treasure,3
Trade Route,Prosperity,Action,3
Watchtower,Prosperity,Action - Reaction,3
Bishop,Prosperity,Action,4
Monument,Prosperity,Action,4
Quarry,Prosperity,Treasure,4
Talisman,Prosperity,Treasure,4
